

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
3542.159  000.096  000.096: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\cache.vim
3546.713  000.105  000.105: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\component\popupmenu_scrollbar.vim
3551.923  000.206  000.206: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\popupmenu_border_theme.vim
3556.949  000.143  000.143: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\component\popupmenu_error_message.vim
3565.450  000.575  000.575: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\popupmenu.vim
3571.494  000.213  000.213: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\render.vim
3580.360  000.231  000.231: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\nvim_api.vim
3580.973  115.654  101.822: require('user.wilder')
3593.739  004.269  004.269: require('legendary.vendor.lazy')
3593.753  009.060  004.791: require('legendary')
3597.873  004.113  004.113: require('legendary.config')
3602.021  004.113  004.113: require('legendary.deprecate')
3615.030  005.417  005.417: require('legendary.vendor.middleclass')
3618.909  003.868  003.868: require('legendary.util')
3632.253  003.851  003.851: require('legendary.api.cache')
3632.264  008.002  004.151: require('legendary.log')
3632.271  013.353  005.351: require('legendary.toolbox')
3636.180  003.905  003.905: require('legendary.vendor.sorter')
3636.235  031.023  004.480: require('legendary.data.itemlist')
3636.242  034.209  003.186: require('legendary.data.state')
3640.419  004.166  004.166: require('legendary.data.keymap')
3647.896  003.729  003.729: require('legendary.data.autocmd')
3647.908  007.245  003.515: require('legendary.data.augroup')
3656.345  004.536  004.536: require('legendary.data.command')
3660.469  004.115  004.115: require('legendary.data.function')
3660.495  012.582  003.932: require('legendary.data.itemgroup')
3662.139  081.159  005.670: require('user.legendary')
3681.414  007.656  007.656: require('auto-session-autocmds')
3681.465  016.480  008.824: require('auto-session')
3704.976  006.368  006.368: require('telescope._extensions.session-lens.session-lens-library')
3709.631  004.645  004.645: require('telescope._extensions.session-lens.session-lens-actions')
3716.190  006.550  006.550: require('telescope.themes')
3716.199  027.119  009.557: require('telescope._extensions.session-lens.main')
3716.205  034.734  007.614: require('session-lens')
3720.797  004.574  004.574: require('telescope._extensions.session-lens')
3720.812  058.663  002.876: require('user.session-lens')
3720.818  3688.239  000.279: sourcing C:\Users\Gabriel\AppData\Local\nvim\init.lua
3720.869  016.374: sourcing vimrc file(s)
3729.069  000.073  000.073: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\LuaSnip\ftdetect\snippets.vim
3732.457  000.076  000.076: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\vim-fugitive\ftdetect\fugitive.vim
3734.192  008.462  008.312: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\filetype.lua
3739.364  000.070  000.070: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\filetype.vim
3748.319  000.156  000.156: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\syntax\synload.vim
3748.567  005.307  005.151: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\syntax\syntax.vim
3759.855  000.460  000.460: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\gzip.vim
3762.349  000.050  000.050: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\health.vim
3770.189  000.532  000.532: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\pack\dist\opt\matchit\plugin\matchit.vim
3770.522  005.697  005.166: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\matchit.vim
3774.571  000.279  000.279: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\matchparen.vim
3778.918  000.048  000.048: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\netrwPlugin.vim
3785.475  000.050  000.050: sourcing C:\Users\Gabriel\AppData\Local\nvim-data/rplugin.vim
3785.501  002.790  002.740: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\rplugin.vim
3788.987  000.145  000.145: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\shada.vim
3792.131  000.067  000.067: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\spellfile.vim
3795.241  000.228  000.228: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\tarPlugin.vim
3799.360  000.195  000.195: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\tohtml.vim
3802.481  000.068  000.068: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\tutor.vim
3805.545  000.247  000.247: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\zipPlugin.vim
3825.115  014.075  014.075: require('hop.defaults')
3828.532  003.406  003.406: require('hop.highlight')
3843.050  004.754  004.754: require('nvim-surround.config')
3843.064  009.541  004.787: require('nvim-surround.buffer')
3847.072  004.002  004.002: require('nvim-surround.cache')
3856.017  004.202  004.202: require('nvim-surround.patterns')
3856.027  008.947  004.745: require('nvim-surround.utils')
3856.034  027.405  004.915: require('nvim-surround')
3856.367  046.593  001.707: sourcing C:\Users\Gabriel\AppData\Local\nvim\plugin\packer_compiled.lua
3860.061  000.129  000.129: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\man.lua
3860.128  068.425: loading rtp plugins
3867.972  000.257  000.257: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\auto-session\plugin\auto-session.vim
3872.875  000.259  000.259: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\Comment.nvim\plugin\Comment.lua
3880.329  003.807  003.807: require('dashboard.session')
3880.372  003.983  000.176: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\dashboard-nvim\plugin\dashboard.lua
3895.471  004.122  004.122: require('diffview.lazy')
3900.008  004.527  004.527: require('diffview.oop')
3900.025  012.664  004.015: require('diffview.events')
3900.034  015.981  003.317: require('diffview.bootstrap')
3900.053  016.117  000.136: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\diffview.nvim\plugin\diffview.lua
3915.191  005.692  005.692: require('vim.ui')
3915.202  008.922  003.229: require('dressing.patch')
3915.208  012.177  003.256: require('dressing')
3915.221  012.269  000.092: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\dressing.nvim\plugin\dressing.lua
3919.930  001.181  001.181: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\hop.nvim\plugin\hop.vim
3935.548  003.625  003.625: require('legendary.api.luatools')
3935.561  007.946  004.321: require('legendary.ui.scratchpad')
3935.655  012.389  004.443: require('legendary.api.cmds')
3935.888  012.748  000.360: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\legendary.nvim\plugin\legendary.lua
3940.358  000.493  000.493: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\LuaSnip\plugin\luasnip.vim
3948.283  003.549  003.549: require('cmp.utils.highlight')
3948.586  003.993  000.443: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-cmp\plugin\cmp.lua
3952.289  000.137  000.137: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-colorizer.lua\plugin\colorizer.vim
3957.011  000.279  000.279: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-lspconfig\plugin\lspconfig.lua
3960.215  000.114  000.114: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-spectre\plugin\spectre.lua
3971.668  004.050  004.050: require('nvim-treesitter.statusline')
3976.396  004.720  004.720: require('nvim-treesitter.query_predicates')
3976.405  012.531  003.761: require('nvim-treesitter')
3977.092  013.323  000.793: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-treesitter\plugin\nvim-treesitter.lua
3983.920  003.904  003.904: require('nvim-treesitter-refactor')
3984.068  004.105  000.201: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-treesitter-refactor\plugin\nvim-treesitter-refactor.vim
3991.279  004.230  004.230: require('nvim-treesitter-textobjects')
4017.520  013.249  013.249: require('nvim-treesitter.textobjects.shared')
4017.530  025.983  012.734: require('nvim-treesitter.textobjects.select')
4038.574  007.959  007.959: require('nvim-treesitter.textobjects.attach')
4038.585  021.003  013.045: require('nvim-treesitter.textobjects.move')
4043.136  004.369  004.369: require('nvim-treesitter.textobjects.swap')
4047.917  004.687  004.687: require('nvim-treesitter.textobjects.lsp_interop')
4047.982  060.991  000.719: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-treesitter-textobjects\plugin\nvim-treesitter-textobjects.vim
4067.860  003.918  003.918: require('nvim-ts-autotag._log')
4067.870  008.113  004.195: require('nvim-ts-autotag.utils')
4067.882  012.960  004.847: require('nvim-ts-autotag.internal')
4067.887  016.921  003.961: require('nvim-ts-autotag')
4067.973  017.066  000.144: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-ts-autotag\plugin\nvim-ts-autotag.vim
4075.027  003.879  003.879: require('ts_context_commentstring')
4075.142  004.054  000.175: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-ts-context-commentstring\plugin\ts_context_commentstring.vim
4082.252  004.198  004.198: require('rainbow')
4082.425  004.424  000.226: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-ts-rainbow\plugin\rainbow.vim
4086.311  000.095  000.095: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-web-devicons\plugin\nvim-web-devicons.vim
4089.695  000.149  000.149: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\plenary.nvim\plugin\plenary.vim
4093.897  000.112  000.112: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\session-lens\plugin\session-lens.vim
4098.291  000.380  000.380: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\telescope.nvim\plugin\telescope.lua
4102.876  000.164  000.164: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\vim-bbye\plugin\bbye.vim
4112.760  002.399  002.399: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\vim-fugitive\plugin\fugitive.vim
4113.358  094.139: loading packages
4129.989  003.265  003.265: require('cmp_buffer.timer')
4130.000  006.872  003.607: require('cmp_buffer.buffer')
4130.008  010.410  003.538: require('cmp_buffer.source')
4130.014  012.961  002.551: require('cmp_buffer')
4130.042  013.095  000.134: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-buffer\after\plugin\cmp_buffer.lua
4136.563  003.682  003.682: require('cmp_cmdline')
4136.585  003.817  000.134: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-cmdline\after\plugin\cmp_cmdline.lua
4139.305  000.105  000.105: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-nvim-lsp\after\plugin\cmp_nvim_lsp.lua
4145.572  003.527  003.527: require('cmp_nvim_lua')
4145.602  003.649  000.122: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-nvim-lua\after\plugin\cmp_nvim_lua.lua
4152.232  003.878  003.878: require('cmp_path')
4152.252  003.990  000.112: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-path\after\plugin\cmp_path.lua
4159.289  003.989  003.989: require('cmp_luasnip')
4159.327  004.136  000.146: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp_luasnip\after\plugin\cmp_luasnip.lua
4159.342  017.193: loading after plugins
4159.382  000.041: inits 3
4165.935  006.553: reading ShaDa
4170.263  004.102  004.102: require('luasnip.loaders.from_lua')
4174.335  004.035  004.035: require('luasnip.loaders.from_snipmate')
4175.322  000.957  000.957: require('luasnip.loaders.from_vscode')
4175.349  000.319: opening buffers
4175.725  000.376: BufEnter autocommands
4175.732  000.007: editing files in windows
4176.734  000.924  000.924: require('mason-core.terminator')
4203.830  004.154  004.154: require('gitsigns.current_line_blame')


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.015  000.015: --- NVIM STARTING ---
000.090  000.076: event init
000.194  000.103: early init
010.103  009.910: locale set
010.158  000.055: init first window
010.763  000.605: inits 1
010.834  000.071: window checked
010.844  000.011: parsing arguments
011.725  000.273  000.273: require('vim.shared')
012.363  000.258  000.258: require('vim._meta')
012.369  000.636  000.378: require('vim._editor')
012.374  001.017  000.107: require('vim._init_packages')
012.383  000.522: init lua interpreter
012.446  000.063: expanding arguments
012.492  000.046: inits 2
013.145  000.653: init highlight
013.149  000.004: waiting for UI
014.794  001.645: done waiting for UI
014.823  000.029: init screen for UI
015.055  000.231: init default mappings
015.080  000.026: init default autocommands
022.067  000.104  000.104: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\ftplugin.vim
023.241  000.066  000.066: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\indent.vim
024.561  000.840  000.840: require('user.options')
025.103  000.535  000.535: require('user.keymaps')
030.003  001.640  001.640: require('packer.util')
030.031  004.663  003.023: require('packer')
035.212  001.743  001.743: require('packer.log')
035.222  003.394  001.651: require('packer.async')
038.443  001.563  001.563: require('packer.result')
038.451  003.224  001.661: require('packer.jobs')
038.462  008.381  001.763: require('packer.plugin_utils')
040.245  001.720  001.720: require('packer.snapshot')
041.110  016.000  001.235: require('user.plugins')
047.300  002.002  002.002: require('tokyonight.treesitter')
047.310  003.983  001.981: require('tokyonight.util')
051.711  001.975  001.975: require('tokyonight.colors')
051.719  004.404  002.428: require('tokyonight.theme')
053.698  001.975  001.975: require('tokyonight.config')
053.706  012.480  002.119: require('tokyonight')
060.050  000.018  000.018: require('vim.F')
060.094  002.989  002.970: require('vim.diagnostic')
066.480  001.960  001.960: require('vim.treesitter.language')
066.504  004.276  002.316: require('vim.treesitter.query')
068.690  002.181  002.181: require('vim.treesitter.languagetree')
068.721  008.604  002.148: require('vim.treesitter')
070.820  002.093  002.093: require('vim.treesitter.highlighter')
072.339  015.542  001.855: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\tokyonight.nvim\colors\tokyonight-moon.lua
072.364  031.246  003.224: require('user.colorscheme')
073.034  000.189  000.189: require('barbecue.config.template')
073.042  000.368  000.180: require('barbecue.config')
075.192  001.897  001.897: require('nvim-web-devicons')
075.404  000.204  000.204: require('barbecue.utils')
075.414  002.367  000.265: require('barbecue.theme')
075.972  000.232  000.232: require('barbecue.ui.entry')
076.175  000.195  000.195: require('barbecue.ui.state')
077.718  001.288  001.288: require('nvim-navic')
077.728  001.544  000.256: require('barbecue.ui.components')
077.927  000.195  000.195: require('barbecue.ui.mouse')
077.941  002.522  000.356: require('barbecue.ui')
078.149  000.204  000.204: require('barbecue.autocmd')
078.156  005.690  000.229: require('barbecue')
080.872  008.502  002.812: require('user.barbecue')
084.415  000.979  000.979: require('cmp.utils.debug')
086.567  001.081  001.081: require('cmp.utils.char')
086.578  002.155  001.074: require('cmp.utils.str')
087.565  000.983  000.983: require('cmp.utils.pattern')
090.728  001.047  001.047: require('cmp.utils.misc')
091.749  001.014  001.014: require('cmp.utils.buffer')
092.770  001.014  001.014: require('cmp.utils.api')
092.781  004.195  001.121: require('cmp.utils.keymap')
092.788  005.216  001.021: require('cmp.utils.feedkeys')
093.829  001.036  001.036: require('cmp.utils.async')
096.761  000.960  000.960: require('cmp.types.cmp')
097.893  001.124  001.124: require('cmp.types.lsp')
098.852  000.952  000.952: require('cmp.types.vim')
098.859  004.017  000.982: require('cmp.types')
099.936  000.991  000.991: require('cmp.utils.cache')
099.945  006.109  001.101: require('cmp.context')
103.282  001.059  001.059: require('cmp.config.mapping')
105.419  001.112  001.112: require('cmp.config.compare')
105.427  002.135  001.024: require('cmp.config.default')
105.445  004.311  001.117: require('cmp.config')
107.848  001.089  001.089: require('cmp.matcher')
107.858  002.409  001.320: require('cmp.entry')
107.866  007.917  001.197: require('cmp.source')
109.912  000.968  000.968: require('cmp.utils.event')
112.107  001.141  001.141: require('cmp.utils.window')
112.115  002.194  001.054: require('cmp.view.docs_view')
114.375  000.993  000.993: require('cmp.utils.autocmd')
114.387  002.268  001.275: require('cmp.view.custom_entries_view')
115.634  001.242  001.242: require('cmp.view.wildmenu_entries_view')
116.832  001.191  001.191: require('cmp.view.native_entries_view')
117.937  001.097  001.097: require('cmp.view.ghost_text_view')
117.959  010.089  001.129: require('cmp.view')
118.148  035.998  001.515: require('cmp.core')
119.221  000.973  000.973: require('cmp.config.sources')
120.182  000.953  000.953: require('cmp.config.window')
120.259  039.212  001.287: require('cmp')
124.274  000.792  000.792: require('luasnip.session')
125.327  001.045  001.045: require('luasnip.util.util')
126.112  000.777  000.777: require('luasnip.util.types')
127.779  000.829  000.829: require('luasnip.util.ext_opts')
127.788  001.669  000.840: require('luasnip.nodes.util')
128.559  000.767  000.767: require('luasnip.util.events')
128.571  006.002  000.952: require('luasnip.nodes.node')
130.256  000.810  000.810: require('luasnip.util.extend_decorator')
130.266  001.690  000.880: require('luasnip.nodes.insertNode')
131.090  000.819  000.819: require('luasnip.nodes.textNode')
132.013  000.915  000.915: require('luasnip.util.mark')
133.885  001.012  001.012: require('luasnip.util._builtin_vars')
134.114  000.220  000.220: require('vim.inspect')
134.168  002.148  000.917: require('luasnip.util.environ')
135.015  000.841  000.841: require('luasnip.util.pattern_tokenizer')
135.818  000.796  000.796: require('luasnip.util.dict')
136.726  000.899  000.899: require('luasnip.session.snippet_collection')
136.782  015.464  001.354: require('luasnip.nodes.snippet')
138.454  000.797  000.797: require('luasnip.loaders._caches')
139.337  000.875  000.875: require('luasnip.util.path')
139.366  002.576  000.905: require('luasnip.loaders')
140.341  000.966  000.966: require('luasnip.util.log')
141.281  000.927  000.927: require('luasnip.nodes.functionNode')
142.254  000.965  000.965: require('luasnip.nodes.choiceNode')
143.196  000.934  000.934: require('luasnip.nodes.dynamicNode')
144.126  000.922  000.922: require('luasnip.nodes.restoreNode')
146.841  000.850  000.850: require('luasnip.util.parser.neovim_ast')
153.096  000.823  000.823: require('luasnip.util.directed_graph')
153.107  008.090  006.417: require('luasnip.util.parser.ast_utils')
154.814  000.791  000.791: require('luasnip.util.functions')
154.829  001.716  000.926: require('luasnip.util.parser.ast_parser')
155.827  000.994  000.994: require('luasnip.util.parser.neovim_parser')
156.662  000.827  000.827: require('luasnip.util.str')
156.671  012.537  000.910: require('luasnip.util.parser')
160.248  001.887  001.887: require('nvim-treesitter.parsers')
163.100  001.370  001.370: require('nvim-treesitter.utils')
163.112  002.856  001.486: require('nvim-treesitter.ts_utils')
163.119  005.568  000.826: require('luasnip.extras.filetype_functions')
163.938  000.798  000.798: require('luasnip.nodes.absolute_indexer')
164.839  000.893  000.893: require('luasnip.extras')
165.729  000.882  000.882: require('luasnip.extras.fmt')
168.085  000.823  000.823: require('luasnip.extras.conditions')
168.869  000.776  000.776: require('luasnip.extras.conditions.show')
168.878  002.384  000.785: require('luasnip.extras.conditions.expand')
168.882  003.146  000.762: require('luasnip.extras.expand_conditions')
169.757  000.870  000.870: require('luasnip.extras.postfix')
170.249  013.572  001.413: require('luasnip.config')
170.307  050.043  001.179: require('luasnip')
172.168  000.884  000.884: require('luasnip.loaders.util')
172.990  000.813  000.813: require('luasnip.nodes.snippetProxy')
173.001  002.675  000.978: require('luasnip/loaders/from_vscode')
189.813  108.934  017.004: require('user.cmp')
200.739  002.074  002.074: require('vim.lsp.log')
203.149  002.401  002.401: require('vim.lsp.protocol')
208.217  002.164  002.164: require('vim.lsp._snippet')
210.226  002.001  002.001: require('vim.highlight')
210.245  007.088  002.923: require('vim.lsp.util')
210.264  013.844  002.280: require('vim.lsp.handlers')
212.565  002.295  002.295: require('vim.lsp.rpc')
214.658  002.084  002.084: require('vim.lsp.sync')
217.016  002.350  002.350: require('vim.lsp.buf')
219.085  002.061  002.061: require('vim.lsp.diagnostic')
221.181  002.088  002.088: require('vim.lsp.codelens')
221.253  027.779  003.056: require('vim.lsp')
221.343  029.185  001.406: require('lspconfig.util')
221.351  030.400  001.215: require('lspconfig.configs')
221.356  031.395  000.995: require('lspconfig')
224.074  000.872  000.872: require('mason-core.path')
224.093  001.768  000.896: require('mason.settings')
226.080  000.982  000.982: require('mason-core.functional')
228.251  000.906  000.906: require('mason-core.functional.data')
228.262  002.145  001.239: require('mason-core.functional.function')
229.204  000.882  000.882: require('mason-core.functional.relation')
230.093  000.877  000.877: require('mason-core.functional.logic')
230.113  006.016  001.129: require('mason-core.platform')
230.119  008.628  000.844: require('mason')
232.151  001.002  001.002: require('mason-core.functional.list')
232.196  002.031  001.029: require('mason.api.command')
234.083  001.005  001.005: require('mason-core.log')
234.092  001.884  000.879: require('mason-lspconfig')
234.941  000.844  000.844: require('mason-lspconfig.settings')
236.697  000.862  000.862: require('mason-core.notify')
236.707  001.753  000.891: require('mason-lspconfig.lspconfig_hook')
238.494  000.893  000.893: require('mason-core.functional.table')
238.549  001.837  000.943: require('mason-lspconfig.mappings.server')
241.341  001.002  001.002: require('mason-core.async')
242.199  000.850  000.850: require('mason-core.async.uv')
242.211  002.791  000.939: require('mason-core.fs')
243.108  000.892  000.892: require('mason-core.optional')
244.032  000.917  000.917: require('mason-core.EventEmitter')
245.069  001.029  001.029: require('mason-registry.index')
245.093  006.539  000.910: require('mason-registry')
245.918  000.820  000.820: require('mason-lspconfig.server_config_extensions')
247.030  001.104  001.104: require('lspconfig.server_configurations.omnisharp')
247.941  000.848  000.848: require('mason-lspconfig.ensure_installed')
250.894  000.936  000.936: require('mason-core.result')
253.910  001.063  001.063: require('mason-core.process')
263.777  011.847  010.784: require('mason-core.spawn')
264.743  000.958  000.958: require('mason-core.receipt')
265.683  000.926  000.926: require('mason-core.functional.string')
265.703  014.801  001.071: require('mason-core.installer.context')
266.626  000.918  000.918: require('mason-core.installer.linker')
267.521  000.887  000.887: require('mason-core.async.control')
267.531  018.592  001.050: require('mason-core.installer')
268.507  000.971  000.971: require('mason-core.installer.handle')
273.975  001.783  001.783: require('mason-core.managers.powershell')
273.983  002.711  000.928: require('mason-core.fetch')
273.989  003.573  000.862: require('mason-core.managers.cargo.client')
276.000  001.016  001.016: require('mason-core.managers.std')
277.821  000.901  000.901: require('mason-core.providers')
277.844  001.837  000.936: require('mason-core.managers.github.client')
277.854  003.861  001.008: require('mason-core.managers.github')
277.874  008.455  001.021: require('mason-core.managers.cargo')
278.839  000.960  000.960: require('mason-core.managers.composer')
279.843  000.997  000.997: require('mason-core.managers.gem')
280.771  000.920  000.920: require('mason-core.managers.git')
281.798  001.002  001.002: require('mason-core.managers.go')
282.792  000.986  000.986: require('mason-core.managers.luarocks')
283.771  000.972  000.972: require('mason-core.managers.npm')
284.776  000.997  000.997: require('mason-core.managers.pip3')
284.788  016.273  000.982: require('mason-core.package.version-check')
284.797  036.848  001.013: require('mason-core.package')
285.726  000.919  000.919: require('mason-registry.lua-language-server')
286.741  000.881  000.881: require('mason-registry.json-lsp')
287.645  000.890  000.890: require('mason-registry.eslint-lsp')
288.559  000.900  000.900: require('mason-registry.emmet-ls')
289.522  000.904  000.904: require('mason-registry.cssmodules-language-server')
290.437  000.895  000.895: require('mason-registry.css-lsp')
291.390  000.932  000.932: require('mason-registry.graphql-language-service-cli')
292.347  000.942  000.942: require('mason-registry.html-lsp')
293.352  000.989  000.989: require('mason-registry.quick-lint-js')
294.276  000.905  000.905: require('mason-registry.typescript-language-server')
295.201  000.906  000.906: require('mason-registry.tailwindcss-language-server')
297.085  000.885  000.885: require('mason-core.functional.number')
297.135  001.918  001.033: require('mason-lspconfig.api.command')
298.406  000.486  000.486: require('cmp_nvim_lsp.source')
298.415  000.992  000.506: require('cmp_nvim_lsp')
298.437  001.296  000.304: require('user.lsp.handlers')
298.634  000.177  000.177: require('user.lsp.settings.sumneko_lua')
299.838  001.160  001.160: require('lspconfig.server_configurations.sumneko_lua')
303.414  000.213  000.213: require('user.lsp.settings.jsonls')
304.508  001.080  001.080: require('lspconfig.server_configurations.jsonls')
307.886  000.103  000.103: require('user.lsp.settings.eslint')
318.285  010.386  010.386: require('lspconfig.server_configurations.eslint')
325.528  001.072  001.072: require('lspconfig.server_configurations.emmet_ls')
332.793  001.055  001.055: require('lspconfig.server_configurations.cssmodules_ls')
340.038  001.104  001.104: require('lspconfig.server_configurations.cssls')
347.301  001.075  001.075: require('lspconfig.server_configurations.graphql')
354.510  001.062  001.062: require('lspconfig.server_configurations.html')
361.752  001.053  001.053: require('lspconfig.server_configurations.quick_lint_js')
369.439  001.069  001.069: require('lspconfig.server_configurations.tsserver')
376.746  001.092  001.092: require('lspconfig.server_configurations.tailwindcss')
379.985  158.625  060.512: require('user.lsp.mason')
383.045  001.065  001.065: require('null-ls.utils')
383.062  002.021  000.956: require('null-ls.config')
384.882  000.909  000.909: require('null-ls.helpers.cache')
385.891  001.002  001.002: require('null-ls.helpers.diagnostics')
386.802  000.903  000.903: require('null-ls.helpers.formatter_factory')
388.820  000.941  000.941: require('null-ls.logger')
389.746  000.919  000.919: require('null-ls.state')
389.754  002.945  001.086: require('null-ls.helpers.generator_factory')
391.645  000.939  000.939: require('null-ls.helpers.command_resolver')
391.653  001.894  000.955: require('null-ls.helpers.make_builtin')
392.588  000.931  000.931: require('null-ls.helpers.range_formatting_args_factory')
392.596  009.529  000.945: require('null-ls.helpers')
395.618  000.956  000.956: require('null-ls.methods')
395.628  001.965  001.010: require('null-ls.diagnostics')
395.637  003.037  001.071: require('null-ls.sources')
396.565  000.923  000.923: require('null-ls.builtins')
396.574  016.405  000.897: require('null-ls')
397.510  000.931  000.931: require('null-ls.builtins.formatting.prettier')
398.430  000.906  000.906: require('null-ls.builtins.formatting.stylua')
399.692  001.037  001.037: require('null-ls.client')
399.724  019.663  000.384: require('user.lsp.null-ls')
399.729  209.909  000.226: require('user.lsp')
403.380  001.807  001.807: require('telescope._extensions')
403.389  003.517  001.710: require('telescope')
413.178  001.691  001.691: require('plenary.bit')
414.807  001.621  001.621: require('plenary.functional')
414.886  005.392  002.080: require('plenary.path')
414.892  007.074  001.682: require('plenary.strings')
416.695  001.798  001.798: require('telescope.deprecated')
422.240  001.675  001.675: require('plenary.log')
422.258  003.508  001.833: require('telescope.log')
426.126  001.822  001.822: require('plenary.job')
427.910  001.776  001.776: require('telescope.state')
427.921  005.659  002.061: require('telescope.utils')
427.928  011.226  002.060: require('telescope.sorters')
429.193  023.349  003.251: require('telescope.config')
432.725  001.707  001.707: require('plenary.window.border')
434.294  001.561  001.561: require('plenary.window')
435.906  001.605  001.605: require('plenary.popup.utils')
435.915  006.714  001.841: require('plenary.popup')
437.765  001.845  001.845: require('telescope.pickers.scroller')
439.570  001.798  001.798: require('telescope.actions.state')
441.406  001.828  001.828: require('telescope.actions.utils')
